Carrier Code,Date (MM/DD/YYYY),Flight Number,Tail Number,Origin Airport,Scheduled Arrival Time,Actual Arrival Time,Arrival Delay (Minutes)
AA,05/31/2023,769,N804AW,CLT,13:55,13:52,-3
AA,05/31/2023,2730,N724UW,CLT,10:24,10:28,4
AA,05/31/2023,2952,N716UW,CLT,23:41,23:31,-10
AA,05/31/2024,216,N804AW,CLT,17:52,17:50,-2
AA,05/31/2024,535,N825AW,CLT,23:29,23:21,-8
AA,05/31/2024,2311,N669AW,DFW,15:43,00:00,0
AA,06-01-2023,364,N832AW,CLT,13:51,13:37,-14
AA,06-01-2023,535,N832AW,CLT,23:47,23:39,-8
AA,06-01-2023,739,N9023N,CLT,21:47,21:31,-16
AA,06-01-2023,884,N117UW,DFW,15:52,15:32,-20
AA,06-01-2023,1402,N9023N,CLT,17:15,17:16,1
AA,06-01-2024,216,N737US,CLT,19:08,19:20,12
AA,06-01-2024,535,N737US,CLT,23:19,06:08,409
AA,06-01-2024,2311,N118US,DFW,15:43,18:37,174
AA,06-02-2023,364,N738US,CLT,13:51,13:55,4
AA,06-02-2023,535,N738US,CLT,23:47,08:33,526
AA,06-02-2023,739,N744P,CLT,21:47,21:58,11
AA,06-02-2023,884,N651AW,DFW,15:52,15:40,-12
AA,06-02-2023,1402,N723UW,CLT,17:15,20:08,173
AA,06-02-2024,216,N824AW,CLT,17:52,17:58,6
AA,06-02-2024,535,N723UW,CLT,23:19,00:08,49
AA,06-02-2024,2311,N121UW,DFW,15:43,16:18,35
AA,06-03-2022,2591,N701UW,CLT,12:17,12:04,-13
AA,06-03-2023,364,N118US,CLT,13:52,13:34,-18
AA,06-03-2023,535,N746UW,CLT,21:47,21:38,-9
AA,06-03-2023,739,N8027D,CLT,23:47,00:21,34
AA,06-03-2023,884,N110UW,DFW,15:35,15:25,-10
AA,06-03-2024,216,N824AW,CLT,17:52,18:02,10
AA,06-03-2024,535,N773XF,CLT,23:24,22:55,-29
AA,06-03-2024,2311,N122US,DFW,15:43,16:25,42
AA,06-04-2022,790,N768US,CLT,13:42,13:33,-9
AA,06-04-2023,364,N746UW,CLT,13:51,13:35,-16
AA,06-04-2023,535,N12028,CLT,23:47,00:55,68
AA,06-04-2023,739,N771XF,CLT,21:47,21:51,4
AA,06-04-2023,884,N604AW,DFW,15:52,15:42,-10
AA,06-04-2023,1402,N90024,CLT,17:15,17:27,12
AA,06-04-2024,216,N805AW,CLT,17:52,18:19,27
AA,06-04-2024,535,N828AW,CLT,23:19,01:14,115
AA,06-04-2024,2311,N659AW,DFW,15:43,15:53,10
AA,06-05-2022,2591,N732US,CLT,12:17,12:05,-12
AA,06-05-2023,364,N840AW,CLT,13:51,14:07,16
AA,06-05-2023,535,N9011P,CLT,23:47,23:44,-3
AA,06-05-2023,739,N764US,CLT,21:47,21:39,-8
AA,06-05-2023,884,N102UW,DFW,15:52,15:38,-14
AA,06-05-2023,1402,N679AW,CLT,17:15,18:56,101
AA,06-05-2024,569,N653AW,DFW,15:48,19:37,229
AA,06-05-2024,689,N820AW,CLT,21:23,22:45,82
AA,06-06-2022,2591,N762US,CLT,12:17,12:16,-1
AA,06-06-2023,364,N584UW,CLT,13:51,13:41,-10
AA,06-06-2023,739,N723UW,CLT,23:47,23:28,-19
AA,06-06-2023,884,N660AW,DFW,15:52,15:36,-16
AA,06-06-2023,1129,N8027D,CLT,19:21,19:24,3
AA,06-06-2023,1402,N9026C,CLT,17:15,17:05,-10
AA,06-06-2024,569,N665AW,DFW,15:48,15:39,-9
AA,06-06-2024,689,N830AW,CLT,21:23,21:50,27
AA,06-07-2022,2591,N825AW,CLT,12:17,11:57,-20
AA,06-07-2023,364,N723UW,CLT,13:51,17:12,201
AA,06-07-2023,739,N702UW,CLT,23:47,23:30,-17
AA,06-07-2023,884,N669AW,DFW,15:52,15:47,-5
AA,06-07-2023,1129,N9023N,CLT,19:21,19:15,-6
AA,06-07-2023,1402,N737US,CLT,17:15,17:58,43
AA,06-07-2024,569,N114UW,DFW,15:48,21:58,370
AA,06-07-2024,689,N3014R,CLT,21:23,22:44,81
AA,06-08-2022,2591,N722US,CLT,12:17,12:14,-3
AA,06-08-2023,364,N702UW,CLT,13:51,13:35,-16
AA,06-08-2023,535,N9008U,CLT,21:08,21:09,1
AA,06-08-2023,739,N770UW,CLT,23:47,23:53,6
AA,06-08-2023,884,N658AW,DFW,15:52,15:32,-20
AA,06-08-2023,1402,N679AW,CLT,17:15,17:15,0
AA,06-08-2024,569,N151UW,DFW,15:40,15:45,5
AA,06-08-2024,689,N805AW,CLT,21:23,21:12,-11
AA,06-09-2022,2591,N712US,CLT,12:17,12:12,-5
AA,06-09-2023,364,N742PS,CLT,13:51,13:37,-14
AA,06-09-2023,535,N772XF,CLT,21:08,20:54,-14
AA,06-09-2023,739,N9011P,CLT,23:47,23:34,-13
AA,06-09-2023,884,N122US,DFW,15:52,15:40,-12
AA,06-09-2023,1402,N111US,CLT,17:15,17:10,-5
AA,06-09-2024,569,N655AW,DFW,15:48,15:55,7
AA,06-09-2024,689,N12028,CLT,21:23,21:43,20
AA,06-10-2022,2591,N740UW,CLT,12:17,11:55,-22
AA,06-10-2023,359,N90024,CLT,22:06,22:28,22
AA,06-10-2023,364,N652AW,CLT,13:52,13:49,-3
AA,06-10-2023,739,N823AW,CLT,23:47,23:47,0
AA,06-10-2023,884,N653AW,DFW,15:35,17:31,116
AA,06-10-2024,569,N668AW,DFW,15:48,15:17,-31
AA,06-10-2024,689,N716UW,CLT,21:23,22:34,71
AA,06-11-2022,790,N802AW,CLT,13:42,13:39,-3
AA,06-11-2023,364,N767UW,CLT,13:51,13:47,-4
AA,06-11-2023,535,N12028,CLT,21:08,21:03,-5
AA,06-11-2023,739,N767UW,CLT,23:47,23:46,-1
AA,06-11-2023,884,N122US,DFW,15:52,15:38,-14
AA,06-11-2023,1402,N649AW,CLT,17:15,17:34,19
AA,06-11-2024,569,N127UW,DFW,15:48,15:27,-21
AA,06-11-2024,689,N705UW,CLT,21:23,21:13,-10
AA,06-12-2022,2591,N703UW,CLT,12:17,12:09,-8
AA,06-12-2023,364,N813AW,CLT,13:51,14:20,29
AA,06-12-2023,535,N9029F,CLT,21:08,22:31,83
AA,06-12-2023,739,N822AW,CLT,23:47,23:40,-7
AA,06-12-2023,884,N122US,DFW,15:52,15:44,-8
AA,06-12-2023,1402,N8027D,CLT,17:15,17:22,7
AA,06-12-2024,569,N9015D,DFW,15:48,16:51,63
AA,06-12-2024,689,N9012,CLT,21:23,21:14,-9
AA,06/13/2022,2591,N723UW,CLT,12:17,12:24,7
AA,06/13/2023,364,N660AW,CLT,13:51,14:07,16
AA,06/13/2023,739,N773XF,CLT,23:47,23:43,-4
AA,06/13/2023,884,N604AW,DFW,15:52,18:01,129
AA,06/13/2023,1129,N9026C,CLT,19:21,19:16,-5
AA,06/13/2023,1402,N704US,CLT,17:15,17:07,-8
AA,06/13/2024,569,N673AW,DFW,15:48,16:01,13
AA,06/13/2024,689,N755US,CLT,21:23,21:43,20
AA,06/14/2022,2591,N755US,CLT,12:17,12:14,-3
AA,06/14/2023,364,N773XF,CLT,13:51,13:42,-9
AA,06/14/2023,739,N773XF,CLT,23:47,23:19,-28
AA,06/14/2023,884,N664AW,DFW,15:52,16:23,31
AA,06/14/2023,1129,N9021H,CLT,19:21,19:14,-7
AA,06/14/2023,1402,N812AW,CLT,17:15,18:00,45
AA,06/14/2024,569,N604AW,DFW,15:48,15:37,-11
AA,06/14/2024,689,N771XF,CLT,21:23,21:26,3
AA,06/15/2022,2591,N802AW,CLT,12:17,12:06,-11
AA,06/15/2023,364,N808AW,CLT,13:51,13:46,-5
AA,06/15/2023,535,N9012,CLT,21:08,21:01,-7
AA,06/15/2023,739,N112US,CLT,23:47,13:32,825
AA,06/15/2023,884,N647AW,DFW,15:52,15:33,-19
AA,06/15/2023,1402,N119US,CLT,17:15,17:13,-2
AA,06/15/2024,569,N537UW,DFW,15:40,15:26,-14
AA,06/15/2024,689,N723UW,CLT,21:23,22:35,72
AA,06/16/2022,2591,N715UW,CLT,12:17,12:01,-16
AA,06/16/2023,364,N773XF,CLT,13:51,14:34,43
AA,06/16/2023,535,N9026C,CLT,21:08,20:54,-14
AA,06/16/2023,739,N737US,CLT,23:47,23:38,-9
AA,06/16/2023,884,N128UW,DFW,15:52,18:37,165
AA,06/16/2023,1402,N114UW,CLT,17:15,16:58,-17
AA,06/16/2024,569,N119US,DFW,15:48,23:29,461
AA,06/16/2024,689,N716UW,CLT,21:23,21:43,20
AA,06/17/2022,2591,N716UW,CLT,12:17,12:06,-11
AA,06/17/2023,359,N9023N,CLT,22:06,23:38,92
AA,06/17/2023,364,N109UW,CLT,13:52,13:49,-3
AA,06/17/2023,739,N711UW,CLT,23:47,23:57,10
AA,06/17/2023,884,N680AW,DFW,15:35,15:56,21
AA,06/17/2024,569,N673AW,DFW,15:48,15:41,-7
AA,06/17/2024,689,N823AW,CLT,21:23,21:09,-14
AA,06/18/2022,790,N764US,CLT,13:42,13:35,-7
AA,06/18/2023,364,N773XF,CLT,13:51,13:41,-10
AA,06/18/2023,535,N9008U,CLT,21:08,20:52,-16
AA,06/18/2023,739,N742PS,CLT,23:47,00:14,27
AA,06/18/2023,884,N128UW,DFW,15:52,15:27,-25
AA,06/18/2023,1402,N114UW,CLT,17:15,17:08,-7
AA,06/18/2024,569,N127UW,DFW,15:48,15:32,-16
AA,06/18/2024,689,N704US,CLT,21:23,21:07,-16
AA,06/19/2022,2591,N802AW,CLT,12:17,12:18,1
AA,06/19/2023,364,N724UW,CLT,13:51,00:00,0
AA,06/19/2023,535,N9012,CLT,21:08,20:57,-11
AA,06/19/2023,739,N771XF,CLT,23:47,23:52,5
AA,06/19/2023,884,N604AW,DFW,15:52,15:30,-22
AA,06/19/2023,1402,N9008U,CLT,17:15,18:18,63
AA,06/19/2024,569,N102UW,DFW,15:48,15:35,-13
AA,06/19/2024,689,N724UW,CLT,21:23,22:34,71
AA,06/20/2022,2591,N711UW,CLT,12:17,12:12,-5
AA,06/20/2023,364,N818AW,CLT,13:14,13:09,-5
AA,06/20/2023,739,N724UW,CLT,23:47,23:39,-8
AA,06/20/2023,884,N655AW,DFW,15:52,15:34,-18
AA,06/20/2023,1129,N9021H,CLT,19:21,19:08,-13
AA,06/20/2023,1402,N818AW,CLT,17:15,17:18,3
AA,06/20/2024,569,N668AW,DFW,15:48,16:03,15
AA,06/20/2024,689,N4032T,CLT,21:23,21:16,-7
AA,06/21/2022,2591,N755US,CLT,12:17,11:48,-29
AA,06/21/2023,364,N818AW,CLT,13:14,13:03,-11
AA,06/21/2023,535,N4005X,CLT,21:08,21:16,8
AA,06/21/2023,739,N714US,CLT,23:47,23:56,9
AA,06/21/2023,884,N9029F,DFW,15:52,19:30,218
AA,06/21/2023,1402,N9015D,CLT,17:15,17:35,20
AA,06/21/2024,569,N665AW,DFW,15:48,15:37,-11
AA,06/21/2024,689,N8031M,CLT,21:23,21:12,-11
AA,06/22/2022,2591,N9017P,CLT,12:17,13:25,68
AA,06/22/2023,364,N818AW,CLT,13:51,13:40,-11
AA,06/22/2023,535,N9026C,CLT,21:08,21:55,47
AA,06/22/2023,739,N828AW,CLT,23:47,03:29,222
AA,06/22/2023,884,N665AW,DFW,15:52,16:54,62
AA,06/22/2023,1402,N103US,CLT,17:15,18:00,45
AA,06/22/2024,569,N970UY,DFW,15:40,15:37,-3
AA,06/22/2024,689,N809AW,CLT,21:23,23:16,113
AA,06/23/2022,2591,N753US,CLT,12:17,12:16,-1
AA,06/23/2023,364,N713UW,CLT,13:51,13:51,0
AA,06/23/2023,535,N9021H,CLT,21:08,21:05,-3
AA,06/23/2023,739,N768US,CLT,23:47,01:37,110
AA,06/23/2023,884,N655AW,DFW,15:52,16:35,43
AA,06/23/2023,1402,N124US,CLT,17:15,17:55,40
AA,06/23/2024,569,N680AW,DFW,15:48,15:48,0
AA,06/23/2024,689,N831AW,CLT,21:23,22:51,88
AA,06/24/2022,2591,N771XF,CLT,12:17,12:30,13
AA,06/24/2023,359,N12028,CLT,22:06,22:37,31
AA,06/24/2023,364,N128UW,CLT,13:52,13:55,3
AA,06/24/2023,739,N714US,CLT,23:47,08:07,500
AA,06/24/2023,884,N664AW,DFW,15:35,15:49,14
AA,06/24/2024,569,N654AW,DFW,15:48,17:43,115
AA,06/24/2024,689,N732US,CLT,21:23,21:07,-16
AA,06/25/2022,790,N771XF,CLT,13:42,13:37,-5
AA,06/25/2023,364,N126UW,CLT,13:51,13:49,-2
AA,06/25/2023,535,N8030F,CLT,21:08,21:10,2
AA,06/25/2023,739,N770UW,CLT,23:47,02:26,159
AA,06/25/2023,884,N110UW,DFW,15:52,16:20,28
AA,06/25/2023,1402,N103US,CLT,17:15,18:21,66
AA,06/25/2024,569,N680AW,DFW,15:48,16:32,44
AA,06/25/2024,689,N703UW,CLT,21:23,21:03,-20
AA,06/26/2022,2591,N702UW,CLT,12:17,12:22,5
AA,06/26/2023,364,N818AW,CLT,13:51,13:44,-7
AA,06/26/2023,535,N9013A,CLT,21:08,20:55,-13
AA,06/26/2023,739,N732US,CLT,23:47,23:55,8
AA,06/26/2023,884,N660AW,DFW,15:52,15:34,-18
AA,06/26/2023,1402,N9011P,CLT,17:15,17:20,5
AA,06/26/2024,569,N110UW,DFW,15:48,20:15,267
AA,06/26/2024,689,N766US,CLT,21:23,21:11,-12
AA,06/27/2022,2591,N722US,CLT,12:17,11:59,-18
AA,06/27/2023,364,N818AW,CLT,13:14,13:02,-12
AA,06/27/2023,739,N713UW,CLT,23:47,00:07,20
AA,06/27/2023,884,N659AW,DFW,15:52,15:41,-11
AA,06/27/2023,1129,N9011P,CLT,19:21,19:55,34
AA,06/27/2023,1402,N818AW,CLT,17:15,17:41,26
AA,06/27/2024,569,N112US,DFW,15:48,15:33,-15
AA,06/27/2024,689,N713UW,CLT,21:23,21:13,-10
AA,06/28/2022,2591,N769US,CLT,12:17,12:04,-13
AA,06/28/2023,364,N744P,CLT,13:14,13:13,-1
AA,06/28/2023,535,N9025B,CLT,21:08,20:53,-15
AA,06/28/2023,739,N744P,CLT,23:47,23:46,-1
AA,06/28/2023,884,N659AW,DFW,15:52,15:39,-13
AA,06/28/2023,1402,N766US,CLT,17:15,17:16,1
AA,06/28/2024,569,N649AW,DFW,15:48,15:28,-20
AA,06/28/2024,689,N9026C,CLT,21:23,22:30,67
AA,06/29/2022,2591,N760US,CLT,12:17,12:05,-12
AA,06/29/2023,364,N732US,CLT,13:51,13:52,1
AA,06/29/2023,535,N9029F,CLT,21:08,20:54,-14
AA,06/29/2023,739,N740UW,CLT,23:47,23:34,-13
AA,06/29/2023,884,N658AW,DFW,15:52,16:31,39
AA,06/29/2023,1402,N9016,CLT,17:15,17:35,20
AA,06/29/2024,569,N458AL,DFW,15:40,15:51,11
AA,06/29/2024,689,N776XF,CLT,21:23,22:06,43
AA,06/30/2022,2591,N747UW,CLT,12:17,12:25,8
AA,06/30/2023,364,N708UW,CLT,13:51,13:48,-3
AA,06/30/2023,535,N8030F,CLT,21:08,21:02,-6
AA,06/30/2023,739,N708UW,CLT,23:47,23:39,-8
AA,06/30/2023,884,N125UW,DFW,15:52,15:53,1
AA,06/30/2023,1402,N655AW,CLT,17:15,19:16,121
AA,06/30/2024,569,N662AW,DFW,15:48,15:40,-8
AA,06/30/2024,689,N730US,CLT,21:23,00:00,0
AA,07-01-2022,2591,N177XF,CLT,12:12,12:21,9
AA,07-01-2023,359,N9011P,CLT,22:06,22:28,22
AA,07-01-2023,364,N601AW,CLT,13:52,13:49,-3
AA,07-01-2023,739,N744P,CLT,23:47,23:54,7
AA,07-01-2023,884,N9019F,DFW,15:35,16:09,34
AA,07-01-2024,569,N658AW,DFW,15:48,15:27,-21
AA,07-01-2024,689,N742PS,CLT,21:23,22:01,38
AA,07-02-2022,790,N839AW,CLT,13:48,13:44,-4
AA,07-02-2023,364,N128UW,CLT,13:51,15:29,98
AA,07-02-2023,535,N8001N,CLT,21:08,20:57,-11
AA,07-02-2023,884,N104UW,DFW,15:52,16:18,26
AA,07-02-2023,1402,N663AW,CLT,17:15,17:20,5
AA,07-02-2024,569,N654AW,DFW,15:48,15:39,-9
AA,07-02-2024,689,N747UW,CLT,21:23,21:14,-9
AA,07-03-2022,2591,N765US,CLT,12:12,11:52,-20
AA,07-03-2023,364,N765US,CLT,13:51,13:45,-6
AA,07-03-2023,884,N123UW,DFW,15:52,15:34,-18
AA,07-03-2023,1402,N8009T,CLT,17:15,17:11,-4
AA,07-03-2023,2174,N4032T,CLT,19:07,20:05,58
AA,07-03-2024,569,N657AW,DFW,15:48,15:30,-18
AA,07-03-2024,689,N755US,CLT,21:23,22:14,51
AA,07-04-2022,2591,N733UW,CLT,12:12,12:04,-8
AA,07-04-2023,364,N705UW,CLT,13:51,13:35,-16
AA,07-04-2023,739,N705UW,CLT,21:12,21:55,43
AA,07-04-2023,884,N125UW,DFW,15:52,16:01,9
AA,07-04-2023,1129,N9025B,CLT,19:21,19:14,-7
AA,07-04-2023,1402,N773XF,CLT,17:15,18:39,84
AA,07-04-2024,569,N662AW,DFW,16:09,16:14,5
AA,07-05-2022,2591,N828AW,CLT,12:36,14:26,110
AA,07-05-2023,364,N709UW,CLT,13:50,13:35,-15
AA,07-05-2023,535,N103US,CLT,23:45,00:30,45
AA,07-05-2023,739,N9029F,CLT,21:02,22:21,79
AA,07-05-2023,884,N679AW,DFW,15:50,15:36,-14
AA,07-05-2023,998,N9004F,DFW,22:46,22:42,-4
AA,07-05-2023,1402,N8009T,CLT,17:16,21:36,260
AA,07-05-2024,569,N109UW,DFW,15:52,15:54,2
AA,07-05-2024,689,N756US,CLT,21:07,20:57,-10
AA,07-06-2022,2591,N828AW,CLT,12:36,14:54,138
AA,07-06-2023,364,N705UW,CLT,13:50,13:41,-9
AA,07-06-2023,535,N9013A,CLT,23:45,23:43,-2
AA,07-06-2023,739,N9023N,CLT,21:02,20:58,-4
AA,07-06-2023,884,N649AW,DFW,15:50,15:54,4
AA,07-06-2023,998,N8027D,DFW,22:46,00:01,75
AA,07-06-2023,1402,N9023N,CLT,17:16,17:34,18
AA,07-06-2024,569,N575UW,DFW,15:41,15:49,8
AA,07-06-2024,689,N709UW,CLT,21:23,21:56,33
AA,07-07-2022,2591,N713UW,CLT,12:12,12:00,-12
AA,07-07-2023,364,N836AW,CLT,13:50,13:57,7
AA,07-07-2023,535,N8030F,CLT,23:45,23:51,6
AA,07-07-2023,739,N9011P,CLT,21:02,20:52,-10
AA,07-07-2023,884,N664AW,DFW,15:50,18:14,144
AA,07-07-2023,998,N833AW,DFW,22:45,22:52,7
AA,07-07-2023,1402,N9011P,CLT,17:16,17:09,-7
AA,07-07-2024,569,N103US,DFW,15:52,15:49,-3
AA,07-07-2024,689,N747UW,CLT,21:33,22:01,28
AA,07-08-2022,2591,N723UW,CLT,12:12,12:27,15
AA,07-08-2023,364,N128UW,CLT,13:49,13:33,-16
AA,07-08-2023,535,N9011P,CLT,21:02,21:00,-2
AA,07-08-2023,739,N93003,CLT,23:45,23:34,-11
AA,07-08-2023,884,N747UW,DFW,15:52,15:44,-8
AA,07-08-2023,998,N4005X,DFW,22:46,22:23,-23
AA,07-08-2024,569,N653AW,DFW,15:52,15:42,-10
AA,07-08-2024,689,N723UW,CLT,21:23,22:11,48
AA,07-08-2024,3004,N708UW,CLT,01:34,02:26,52
AA,07-09-2022,790,N808AW,CLT,13:48,14:27,39
AA,07-09-2023,364,N705UW,CLT,13:50,13:34,-16
AA,07-09-2023,535,N4005X,CLT,23:45,23:37,-8
AA,07-09-2023,739,N9015D,CLT,21:02,22:05,63
AA,07-09-2023,884,N710UW,DFW,15:52,18:14,142
AA,07-09-2023,998,N9026C,DFW,22:46,22:36,-10
AA,07-09-2023,1402,N9015D,CLT,17:16,17:03,-13
AA,07-09-2024,569,N510UW,DFW,15:52,10:04,1092
AA,07-09-2024,689,N177XF,CLT,21:23,22:22,59
AA,07-10-2022,2591,N753US,CLT,12:12,12:32,20
AA,07-10-2023,364,N770UW,CLT,13:50,13:41,-9
AA,07-10-2023,535,N4005X,CLT,23:45,00:03,18
AA,07-10-2023,739,N5007E,CLT,21:02,20:50,-12
AA,07-10-2023,884,N125UW,DFW,15:50,15:43,-7
AA,07-10-2023,998,N125UW,DFW,22:42,22:18,-24
AA,07-10-2023,1402,N5007E,CLT,17:16,17:10,-6
AA,07-10-2024,569,N647AW,DFW,15:52,17:50,118
AA,07-10-2024,689,N810AW,CLT,21:23,23:24,121
AA,07-11-2022,2591,N741UW,CLT,12:12,12:43,31
AA,07-11-2023,364,N105UW,CLT,13:50,13:51,1
AA,07-11-2023,739,N105UW,CLT,21:02,21:23,21
AA,07-11-2023,884,N806AW,DFW,15:52,15:46,-6
AA,07-11-2023,998,N9011P,DFW,22:46,22:29,-17
AA,07-11-2023,1129,N9012,CLT,19:22,19:08,-14
AA,07-11-2023,1402,N775XF,CLT,17:15,17:06,-9
AA,07-11-2024,569,N601AW,DFW,15:52,15:35,-17
AA,07-11-2024,689,N840AW,CLT,21:23,21:16,-7
AA,07-12-2022,2591,N732US,CLT,12:36,12:22,-14
AA,07-12-2023,364,N813AW,CLT,13:50,13:37,-13
AA,07-12-2023,535,N8030F,CLT,23:45,23:31,-14
AA,07-12-2023,739,N9011P,CLT,21:02,20:58,-4
AA,07-12-2023,884,N657AW,DFW,15:50,15:32,-18
AA,07-12-2023,998,N4032T,DFW,22:46,22:21,-25
AA,07-12-2023,1402,N9008U,CLT,17:16,17:07,-9
AA,07-12-2024,569,N661AW,DFW,15:52,15:40,-12
AA,07-12-2024,689,N723UW,CLT,21:23,02:06,283
AA,07/13/2022,2591,N755US,CLT,12:36,12:27,-9
AA,07/13/2023,364,N705UW,CLT,13:50,19:33,343
AA,07/13/2023,535,N9016,CLT,23:45,00:02,17
AA,07/13/2023,739,N9021H,CLT,21:02,20:49,-13
AA,07/13/2023,884,N663AW,DFW,15:50,15:55,5
AA,07/13/2023,998,N9022G,DFW,22:46,22:57,11
AA,07/13/2023,1402,N9010R,CLT,17:16,17:23,7
AA,07/13/2024,569,N576UW,DFW,15:41,15:29,-12
AA,07/13/2024,689,N840AW,CLT,21:23,21:03,-20
AA,07/14/2022,2591,N704US,CLT,12:12,12:11,-1
AA,07/14/2023,364,N9022G,CLT,13:50,13:51,1
AA,07/14/2023,535,N9022G,CLT,23:45,23:52,7
AA,07/14/2023,739,N9016,CLT,21:02,22:50,108
AA,07/14/2023,884,N103US,DFW,15:50,15:35,-15
AA,07/14/2023,998,N704US,DFW,22:45,22:35,-10
AA,07/14/2023,1402,N767UW,CLT,17:16,17:39,23
AA,07/14/2024,569,N111US,DFW,15:52,17:18,86
AA,07/14/2024,689,N713UW,CLT,21:23,22:49,86
AA,07/15/2022,2591,N704US,CLT,12:12,11:58,-14
AA,07/15/2023,364,N124US,CLT,13:49,13:51,2
AA,07/15/2023,535,N70020,CLT,21:02,22:21,79
AA,07/15/2023,739,N9010R,CLT,23:45,00:50,65
AA,07/15/2023,884,N771XF,DFW,15:52,15:36,-16
AA,07/15/2023,998,N763US,DFW,22:46,22:33,-13
AA,07/15/2024,569,N663AW,DFW,15:52,16:06,14
AA,07/15/2024,689,N724UW,CLT,21:23,01:30,247
AA,07/16/2022,790,N766US,CLT,13:48,00:00,0
AA,07/16/2023,364,N830AW,CLT,13:50,13:32,-18
AA,07/16/2023,535,N9023N,CLT,23:45,23:29,-16
AA,07/16/2023,739,N9022G,CLT,21:02,20:59,-3
AA,07/16/2023,884,N177XF,DFW,15:52,18:32,160
AA,07/16/2023,998,N9016,DFW,22:46,22:18,-28
AA,07/16/2023,1402,N9022G,CLT,17:16,17:03,-13
AA,07/16/2024,569,N649AW,DFW,15:52,15:35,-17
AA,07/16/2024,689,N764US,CLT,21:23,22:37,74
AA,07/17/2022,2591,N752US,CLT,12:12,13:21,69
AA,07/17/2023,364,N753US,CLT,13:50,13:39,-11
AA,07/17/2023,535,N5007E,CLT,23:45,00:49,64
AA,07/17/2023,739,N9021H,CLT,21:02,20:55,-7
AA,07/17/2023,884,N122US,DFW,15:50,15:38,-12
AA,07/17/2023,998,N839AW,DFW,22:45,23:47,62
AA,07/17/2023,1402,N710UW,CLT,17:16,17:30,14
AA,07/17/2024,569,N657AW,DFW,15:52,15:43,-9
AA,07/17/2024,689,N750UW,CLT,21:23,21:57,34
AA,07/18/2022,2591,N716UW,CLT,12:12,12:36,24
AA,07/18/2023,364,N126UW,CLT,13:50,14:08,18
AA,07/18/2023,739,N9002U,CLT,21:02,21:08,6
AA,07/18/2023,884,N3014R,DFW,15:52,15:28,-24
AA,07/18/2023,998,N9022G,DFW,22:46,22:49,3
AA,07/18/2023,1129,N9023N,CLT,19:22,20:16,54
AA,07/18/2023,1402,N840AW,CLT,17:15,17:49,34
AA,07/18/2024,569,N111US,DFW,15:52,16:17,25
AA,07/18/2024,689,N830AW,CLT,21:23,00:00,0
AA,07/19/2022,2591,N9015D,CLT,12:36,13:35,59
AA,07/19/2023,364,N710UW,CLT,13:50,13:35,-15
AA,07/19/2023,535,N9010R,CLT,23:45,23:28,-17
AA,07/19/2023,739,N8009T,CLT,21:02,20:41,-21
AA,07/19/2023,884,N9015D,DFW,15:50,09:11,1041
AA,07/19/2023,998,N70020,DFW,22:46,22:51,5
AA,07/19/2023,1402,N9002U,CLT,17:16,17:06,-10
AA,07/19/2024,569,N110UW,DFW,15:52,18:23,151
AA,07/19/2024,689,N748UW,CLT,21:23,00:40,197
AA,07/20/2022,2591,N751UW,CLT,12:36,12:35,-1
AA,07/20/2023,364,N732US,CLT,13:50,13:54,4
AA,07/20/2023,535,N9004F,CLT,23:45,00:27,42
AA,07/20/2023,739,N9002U,CLT,21:02,20:51,-11
AA,07/20/2023,884,N117UW,DFW,15:50,15:53,3
AA,07/20/2023,998,N9015D,DFW,22:46,22:29,-17
AA,07/20/2023,1402,N9002U,CLT,17:16,17:07,-9
AA,07/20/2024,569,N519UW,DFW,15:41,15:58,17
AA,07/20/2024,689,N817AW,CLT,21:23,21:38,15
AA,07/21/2022,2591,N744P,CLT,12:12,12:11,-1
AA,07/21/2023,364,N808AW,CLT,13:50,13:43,-7
AA,07/21/2023,535,N4032T,CLT,23:45,08:01,496
AA,07/21/2023,739,N9022G,CLT,21:02,21:42,40
AA,07/21/2023,884,N128UW,DFW,15:50,17:43,113
AA,07/21/2023,998,N815AW,DFW,22:45,22:44,-1
AA,07/21/2023,1402,N126UW,CLT,17:16,20:24,188
AA,07/21/2024,569,N668AW,DFW,15:52,17:59,127
AA,07/21/2024,689,N773XF,CLT,21:23,22:48,85
AA,07/22/2022,2591,N705UW,CLT,12:12,11:53,-19
AA,07/22/2023,364,N651AW,CLT,13:49,14:20,31
AA,07/22/2023,535,N9004F,CLT,21:02,20:46,-16
AA,07/22/2023,739,N9006,CLT,23:45,00:37,52
AA,07/22/2023,884,N809AW,DFW,15:52,15:37,-15
AA,07/22/2023,998,N9019F,DFW,22:46,02:02,196
AA,07/22/2024,569,N122US,DFW,15:52,15:21,-31
AA,07/22/2024,689,N816AW,CLT,21:23,22:08,45
AA,07/23/2022,790,N807AW,CLT,13:48,13:38,-10
AA,07/23/2023,364,N751UW,CLT,13:50,13:49,-1
AA,07/23/2023,535,N9022G,CLT,23:45,02:02,137
AA,07/23/2023,739,N8009T,CLT,21:02,00:00,0
AA,07/23/2023,884,N704US,DFW,15:52,18:51,179
AA,07/23/2023,998,N5007E,DFW,22:46,22:56,10
AA,07/23/2023,1402,N9021H,CLT,17:16,19:33,137
AA,07/23/2024,569,N663AW,DFW,15:52,18:15,143
AA,07/23/2024,689,N825AW,CLT,21:23,02:49,326
